InputTree       RecoData
DatasetName     TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8 
JET_PT_CUT_SV   30
JET_PT_CUT_PV   150
JET_ETA_CUT     2.4
MUON_PT_CUT     15
ELECTRON_PT_CUT 15
MJJ_CUT         60
LEADING_SV_JET_CUT 10000
MET_CUT         210
TARGET_LUMI     1000.
MetadataFileName Configuration/DatasetMetadata.txt
ApplyEventWeights 1
SELECTION       TTJetsCR
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part1.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part2.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part3.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part4.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part5.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/v0.4/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/crab_LLGDV_Analysis_TTBarFXFX_part6.root
